case_id,activity,resource,start_time,end_time
Case-2,Receive Order,FinanceBot,2025-06-07 20:01:11,2025-06-07 20:07:11
Case-2,Check Inventory,Warehouse_Bot,2025-06-07 20:07:34,2025-06-07 20:51:34
Case-2,Verify Payment,System,2025-06-07 20:07:37,2025-06-07 20:33:37
Case-2,Ship Order,Warehouse_Bot,2025-06-07 20:57:34,2025-06-07 21:02:34
Case-20,Receive Order,System,2025-05-29 20:09:11,2025-05-29 20:24:11
Case-20,Verify Payment,Clerk_A,2025-05-29 20:24:28,2025-05-29 21:04:28
Case-20,Check Inventory,FinanceBot,2025-05-29 20:24:30,2025-05-29 20:49:30
Case-20,Ship Order,Warehouse_Bot,2025-05-29 21:14:28,2025-05-29 21:31:28
Case-21,Receive Order,Warehouse_Bot,2025-06-09 20:04:11,2025-06-09 20:15:11
Case-21,Verify Payment,System,2025-06-09 20:15:28,2025-06-09 20:30:28
Case-21,Check Inventory,System,2025-06-09 20:15:32,2025-06-09 20:54:32
Case-21,Ship Order,Warehouse_Bot,2025-06-09 20:55:32,2025-06-09 21:08:32
Case-22,Receive Order,System,2025-06-01 20:06:11,2025-06-01 20:17:11
Case-22,Check Inventory,System,2025-06-01 20:17:32,2025-06-01 20:35:32
Case-22,Verify Payment,Clerk_A,2025-06-01 20:17:43,2025-06-01 20:46:43
Case-22,Ship Order,Warehouse_Bot,2025-06-01 20:56:43,2025-06-01 21:02:43
Case-23,Receive Order,Warehouse_Bot,2025-06-17 20:03:11,2025-06-17 20:08:11
Case-23,Verify Payment,Warehouse_Bot,2025-06-17 20:08:43,2025-06-17 20:37:43
Case-23,Check Inventory,System,2025-06-17 20:08:47,2025-06-17 20:35:47
Case-23,Ship Order,System,2025-06-17 20:47:43,2025-06-17 21:05:43
Case-24,Receive Order,Clerk_A,2025-05-26 20:08:11,2025-05-26 20:25:11
Case-24,Verify Payment,FinanceBot,2025-05-26 20:25:48,2025-05-26 20:57:48
Case-24,Check Inventory,Warehouse_Bot,2025-05-26 20:26:07,2025-05-26 20:52:07
Case-24,Ship Order,FinanceBot,2025-05-26 21:00:48,2025-05-26 21:19:48
Case-25,Receive Order,FinanceBot,2025-06-04 20:09:11,2025-06-04 20:27:11
Case-25,Verify Payment,FinanceBot,2025-06-04 20:27:58,2025-06-04 21:12:58
Case-25,Check Inventory,Warehouse_Bot,2025-06-04 20:28:00,2025-06-04 20:48:00
Case-25,Ship Order,Warehouse_Bot,2025-06-04 21:19:58,2025-06-04 21:28:58
Case-26,Receive Order,System,2025-05-27 20:03:11,2025-05-27 20:17:11
Case-26,Verify Payment,Clerk_A,2025-05-27 20:17:33,2025-05-27 21:02:33
Case-26,Check Inventory,System,2025-05-27 20:17:51,2025-05-27 20:36:51
Case-26,Ship Order,Clerk_A,2025-05-27 21:11:33,2025-05-27 21:25:33
Case-27,Receive Order,System,2025-06-19 20:04:11,2025-06-19 20:23:11
Case-27,Verify Payment,FinanceBot,2025-06-19 20:23:33,2025-06-19 21:03:33
Case-27,Check Inventory,Warehouse_Bot,2025-06-19 20:24:07,2025-06-19 20:57:07
Case-27,Ship Order,FinanceBot,2025-06-19 21:07:33,2025-06-19 21:22:33
Case-28,Receive Order,FinanceBot,2025-06-10 20:08:11,2025-06-10 20:18:11
Case-28,Check Inventory,Clerk_A,2025-06-10 20:18:19,2025-06-10 21:00:19
Case-28,Verify Payment,FinanceBot,2025-06-10 20:18:44,2025-06-10 20:38:44
Case-28,Ship Order,Warehouse_Bot,2025-06-10 21:09:19,2025-06-10 21:22:19
Case-29,Receive Order,FinanceBot,2025-06-14 20:03:11,2025-06-14 20:22:11
Case-29,Check Inventory,System,2025-06-14 20:22:39,2025-06-14 20:59:39
Case-29,Verify Payment,Clerk_A,2025-06-14 20:23:00,2025-06-14 20:38:00
Case-29,Ship Order,FinanceBot,2025-06-14 21:07:39,2025-06-14 21:26:39
Case-3,Receive Order,Clerk_A,2025-06-02 20:08:11,2025-06-02 20:25:11
Case-3,Verify Payment,Clerk_A,2025-06-02 20:25:23,2025-06-02 21:10:23
Case-3,Check Inventory,Clerk_A,2025-06-02 20:25:49,2025-06-02 20:36:49
Case-3,Ship Order,Clerk_A,2025-06-02 21:12:23,2025-06-02 21:31:23
Case-30,Receive Order,System,2025-06-09 20:00:11,2025-06-09 20:10:11
Case-30,Check Inventory,Warehouse_Bot,2025-06-09 20:10:31,2025-06-09 20:30:31
Case-30,Verify Payment,System,2025-06-09 20:10:47,2025-06-09 20:24:47
Case-30,Ship Order,Clerk_A,2025-06-09 20:36:31,2025-06-09 20:56:31
Case-31,Receive Order,Warehouse_Bot,2025-06-19 20:07:11,2025-06-19 20:24:11
Case-31,Check Inventory,System,2025-06-19 20:24:57,2025-06-19 20:45:57
Case-31,Verify Payment,FinanceBot,2025-06-19 20:25:11,2025-06-19 20:48:11
Case-31,Ship Order,System,2025-06-19 20:54:11,2025-06-19 21:06:11
Case-32,Receive Order,System,2025-06-01 20:08:11,2025-06-01 20:20:11
Case-32,Check Inventory,Warehouse_Bot,2025-06-01 20:20:40,2025-06-01 20:48:40
Case-32,Verify Payment,Clerk_A,2025-06-01 20:21:07,2025-06-01 20:34:07
Case-32,Ship Order,Clerk_A,2025-06-01 20:57:40,2025-06-01 21:17:40
Case-33,Receive Order,FinanceBot,2025-06-19 20:08:11,2025-06-19 20:15:11
Case-33,Verify Payment,System,2025-06-19 20:15:26,2025-06-19 20:50:26
Case-33,Check Inventory,System,2025-06-19 20:15:42,2025-06-19 20:52:42
Case-33,Ship Order,Clerk_A,2025-06-19 20:54:42,2025-06-19 21:08:42
Case-34,Receive Order,Warehouse_Bot,2025-06-10 20:04:11,2025-06-10 20:15:11
Case-34,Check Inventory,FinanceBot,2025-06-10 20:15:31,2025-06-10 20:35:31
Case-34,Verify Payment,System,2025-06-10 20:16:06,2025-06-10 20:34:06
Case-34,Ship Order,FinanceBot,2025-06-10 20:38:31,2025-06-10 20:44:31
Case-35,Receive Order,Warehouse_Bot,2025-06-08 20:08:11,2025-06-08 20:28:11
Case-35,Verify Payment,Warehouse_Bot,2025-06-08 20:28:43,2025-06-08 20:53:43
Case-35,Check Inventory,Clerk_A,2025-06-08 20:29:00,2025-06-08 21:06:00
Case-35,Ship Order,System,2025-06-08 21:16:00,2025-06-08 21:28:00
Case-36,Receive Order,System,2025-06-09 20:04:11,2025-06-09 20:21:11
Case-36,Check Inventory,FinanceBot,2025-06-09 20:22:02,2025-06-09 20:46:02
Case-36,Verify Payment,Warehouse_Bot,2025-06-09 20:22:10,2025-06-09 20:41:10
Case-36,Ship Order,System,2025-06-09 20:48:02,2025-06-09 21:00:02
Case-37,Receive Order,FinanceBot,2025-06-10 20:02:11,2025-06-10 20:17:11
Case-37,Verify Payment,FinanceBot,2025-06-10 20:17:48,2025-06-10 20:38:48
Case-37,Check Inventory,Clerk_A,2025-06-10 20:17:50,2025-06-10 20:50:50
Case-37,Ship Order,System,2025-06-10 20:55:50,2025-06-10 21:09:50
Case-38,Receive Order,FinanceBot,2025-06-19 20:07:11,2025-06-19 20:14:11
Case-38,Verify Payment,FinanceBot,2025-06-19 20:14:40,2025-06-19 20:55:40
Case-38,Check Inventory,System,2025-06-19 20:14:53,2025-06-19 20:44:53
Case-38,Ship Order,Warehouse_Bot,2025-06-19 20:58:40,2025-06-19 21:05:40
Case-39,Receive Order,Clerk_A,2025-05-28 20:02:11,2025-05-28 20:18:11
Case-39,Check Inventory,Warehouse_Bot,2025-05-28 20:18:23,2025-05-28 20:32:23
Case-39,Verify Payment,Clerk_A,2025-05-28 20:18:40,2025-05-28 21:02:40
Case-39,Ship Order,Warehouse_Bot,2025-05-28 21:08:40,2025-05-28 21:25:40
Case-4,Receive Order,Clerk_A,2025-06-08 20:08:11,2025-06-08 20:22:11
Case-4,Verify Payment,System,2025-06-08 20:22:17,2025-06-08 20:47:17
Case-4,Check Inventory,Clerk_A,2025-06-08 20:22:45,2025-06-08 20:34:45
Case-4,Ship Order,Warehouse_Bot,2025-06-08 20:51:17,2025-06-08 20:56:17
Case-40,Receive Order,Clerk_A,2025-05-29 20:05:11,2025-05-29 20:12:11
Case-40,Verify Payment,FinanceBot,2025-05-29 20:12:46,2025-05-29 20:50:46
Case-40,Check Inventory,Clerk_A,2025-05-29 20:13:11,2025-05-29 20:48:11
Case-40,Ship Order,Clerk_A,2025-05-29 21:00:46,2025-05-29 21:05:46
Case-41,Receive Order,Warehouse_Bot,2025-05-27 20:06:11,2025-05-27 20:16:11
Case-41,Check Inventory,Clerk_A,2025-05-27 20:16:29,2025-05-27 20:57:29
Case-41,Verify Payment,Clerk_A,2025-05-27 20:17:01,2025-05-27 21:01:01
Case-41,Ship Order,System,2025-05-27 21:05:01,2025-05-27 21:15:01
Case-42,Receive Order,Clerk_A,2025-06-21 20:07:11,2025-06-21 20:18:11
Case-42,Check Inventory,Warehouse_Bot,2025-06-21 20:18:46,2025-06-21 20:48:46
Case-42,Verify Payment,Clerk_A,2025-06-21 20:18:49,2025-06-21 20:52:49
Case-42,Ship Order,System,2025-06-21 20:57:49,2025-06-21 21:09:49
Case-43,Receive Order,Clerk_A,2025-06-12 20:06:11,2025-06-12 20:21:11
Case-43,Verify Payment,System,2025-06-12 20:21:24,2025-06-12 21:00:24
Case-43,Check Inventory,Warehouse_Bot,2025-06-12 20:22:09,2025-06-12 20:59:09
Case-43,Ship Order,System,2025-06-12 21:07:24,2025-06-12 21:25:24
Case-44,Receive Order,FinanceBot,2025-06-21 20:04:11,2025-06-21 20:10:11
Case-44,Check Inventory,System,2025-06-21 20:10:39,2025-06-21 20:22:39
Case-44,Verify Payment,Warehouse_Bot,2025-06-21 20:11:02,2025-06-21 20:25:02
Case-44,Ship Order,System,2025-06-21 20:35:02,2025-06-21 20:54:02
Case-45,Receive Order,Clerk_A,2025-06-12 20:02:11,2025-06-12 20:10:11
Case-45,Check Inventory,Clerk_A,2025-06-12 20:10:28,2025-06-12 20:38:28
Case-45,Verify Payment,Warehouse_Bot,2025-06-12 20:10:37,2025-06-12 20:21:37
Case-45,Ship Order,Warehouse_Bot,2025-06-12 20:40:28,2025-06-12 20:47:28
Case-46,Receive Order,System,2025-06-17 20:07:11,2025-06-17 20:17:11
Case-46,Verify Payment,Clerk_A,2025-06-17 20:17:39,2025-06-17 20:36:39
Case-46,Check Inventory,Clerk_A,2025-06-17 20:17:44,2025-06-17 21:02:44
Case-46,Ship Order,FinanceBot,2025-06-17 21:05:44,2025-06-17 21:20:44
Case-47,Receive Order,Warehouse_Bot,2025-06-14 20:03:11,2025-06-14 20:10:11
Case-47,Check Inventory,Clerk_A,2025-06-14 20:10:23,2025-06-14 20:27:23
Case-47,Verify Payment,Clerk_A,2025-06-14 20:10:26,2025-06-14 20:53:26
Case-47,Ship Order,Clerk_A,2025-06-14 21:02:26,2025-06-14 21:14:26
Case-48,Receive Order,Clerk_A,2025-06-04 20:04:11,2025-06-04 20:15:11
Case-48,Verify Payment,System,2025-06-04 20:15:17,2025-06-04 20:42:17
Case-48,Check Inventory,System,2025-06-04 20:15:33,2025-06-04 20:41:33
Case-48,Ship Order,Warehouse_Bot,2025-06-04 20:50:17,2025-06-04 20:58:17
Case-49,Receive Order,Warehouse_Bot,2025-06-15 20:02:11,2025-06-15 20:07:11
Case-49,Verify Payment,FinanceBot,2025-06-15 20:07:22,2025-06-15 20:47:22
Case-49,Check Inventory,Clerk_A,2025-06-15 20:07:37,2025-06-15 20:39:37
Case-49,Ship Order,FinanceBot,2025-06-15 20:55:22,2025-06-15 21:04:22
Case-5,Receive Order,Warehouse_Bot,2025-06-21 20:03:11,2025-06-21 20:09:11
Case-5,Verify Payment,Warehouse_Bot,2025-06-21 20:09:56,2025-06-21 20:45:56
Case-5,Check Inventory,FinanceBot,2025-06-21 20:10:02,2025-06-21 20:24:02
Case-5,Ship Order,System,2025-06-21 20:52:56,2025-06-21 20:58:56
Case-50,Receive Order,Warehouse_Bot,2025-06-19 20:00:11,2025-06-19 20:09:11
Case-50,Check Inventory,System,2025-06-19 20:09:27,2025-06-19 20:36:27
Case-50,Verify Payment,Warehouse_Bot,2025-06-19 20:10:04,2025-06-19 20:40:04
Case-50,Ship Order,System,2025-06-19 20:47:04,2025-06-19 20:52:04
Case-51,Receive Order,FinanceBot,2025-06-08 20:04:11,2025-06-08 20:11:11
Case-51,Check Inventory,FinanceBot,2025-06-08 20:11:49,2025-06-08 20:54:49
Case-51,Verify Payment,Warehouse_Bot,2025-06-08 20:11:52,2025-06-08 20:53:52
Case-51,Ship Order,Warehouse_Bot,2025-06-08 20:56:49,2025-06-08 21:02:49
Case-52,Receive Order,FinanceBot,2025-06-06 20:01:11,2025-06-06 20:20:11
Case-52,Check Inventory,FinanceBot,2025-06-06 20:20:30,2025-06-06 21:00:30
Case-52,Verify Payment,Warehouse_Bot,2025-06-06 20:20:36,2025-06-06 20:40:36
Case-52,Ship Order,Clerk_A,2025-06-06 21:04:30,2025-06-06 21:23:30
Case-53,Receive Order,Clerk_A,2025-06-06 20:07:11,2025-06-06 20:20:11
Case-53,Check Inventory,System,2025-06-06 20:20:23,2025-06-06 20:30:23
Case-53,Verify Payment,FinanceBot,2025-06-06 20:21:01,2025-06-06 20:35:01
Case-53,Ship Order,Warehouse_Bot,2025-06-06 20:36:01,2025-06-06 20:49:01
Case-54,Receive Order,System,2025-06-19 20:02:11,2025-06-19 20:13:11
Case-54,Check Inventory,FinanceBot,2025-06-19 20:13:25,2025-06-19 20:28:25
Case-54,Verify Payment,System,2025-06-19 20:14:02,2025-06-19 20:58:02
Case-54,Ship Order,FinanceBot,2025-06-19 21:06:02,2025-06-19 21:23:02
Case-55,Receive Order,Clerk_A,2025-06-14 20:02:11,2025-06-14 20:19:11
Case-55,Check Inventory,Warehouse_Bot,2025-06-14 20:19:40,2025-06-14 20:42:40
Case-55,Verify Payment,FinanceBot,2025-06-14 20:19:48,2025-06-14 20:33:48
Case-55,Ship Order,System,2025-06-14 20:51:40,2025-06-14 21:01:40
Case-56,Receive Order,FinanceBot,2025-06-03 20:00:11,2025-06-03 20:16:11
Case-56,Verify Payment,FinanceBot,2025-06-03 20:16:51,2025-06-03 21:01:51
Case-56,Check Inventory,System,2025-06-03 20:17:08,2025-06-03 20:28:08
Case-56,Ship Order,Clerk_A,2025-06-03 21:10:51,2025-06-03 21:25:51
Case-57,Receive Order,Clerk_A,2025-06-16 20:01:11,2025-06-16 20:17:11
Case-57,Check Inventory,FinanceBot,2025-06-16 20:17:49,2025-06-16 20:41:49
Case-57,Verify Payment,Warehouse_Bot,2025-06-16 20:17:56,2025-06-16 20:59:56
Case-57,Ship Order,System,2025-06-16 21:09:56,2025-06-16 21:17:56
Case-58,Receive Order,Warehouse_Bot,2025-06-03 20:01:11,2025-06-03 20:09:11
Case-58,Check Inventory,FinanceBot,2025-06-03 20:09:52,2025-06-03 20:23:52
Case-58,Verify Payment,Warehouse_Bot,2025-06-03 20:09:58,2025-06-03 20:45:58
Case-58,Ship Order,System,2025-06-03 20:53:58,2025-06-03 21:08:58
Case-59,Receive Order,Warehouse_Bot,2025-06-04 20:02:11,2025-06-04 20:15:11
Case-59,Check Inventory,FinanceBot,2025-06-04 20:15:17,2025-06-04 20:48:17
Case-59,Verify Payment,Warehouse_Bot,2025-06-04 20:15:38,2025-06-04 20:35:38
Case-59,Ship Order,FinanceBot,2025-06-04 20:52:17,2025-06-04 21:06:17
Case-6,Receive Order,System,2025-05-28 20:07:11,2025-05-28 20:26:11
Case-6,Check Inventory,System,2025-05-28 20:26:37,2025-05-28 20:40:37
Case-6,Verify Payment,FinanceBot,2025-05-28 20:26:37,2025-05-28 21:06:37
Case-6,Ship Order,FinanceBot,2025-05-28 21:09:37,2025-05-28 21:23:37
Case-60,Receive Order,System,2025-06-07 20:05:11,2025-06-07 20:13:11
Case-60,Check Inventory,Warehouse_Bot,2025-06-07 20:13:51,2025-06-07 20:45:51
Case-60,Verify Payment,System,2025-06-07 20:13:51,2025-06-07 20:46:51
Case-60,Ship Order,Warehouse_Bot,2025-06-07 20:53:51,2025-06-07 21:12:51
Case-61,Receive Order,Clerk_A,2025-06-03 20:08:11,2025-06-03 20:21:11
Case-61,Verify Payment,Warehouse_Bot,2025-06-03 20:21:17,2025-06-03 20:58:17
Case-61,Check Inventory,Clerk_A,2025-06-03 20:21:40,2025-06-03 20:54:40
Case-61,Ship Order,FinanceBot,2025-06-03 21:07:17,2025-06-03 21:13:17
Case-62,Receive Order,Clerk_A,2025-06-22 20:06:11,2025-06-22 20:11:11
Case-62,Check Inventory,System,2025-06-22 20:11:50,2025-06-22 20:28:50
Case-62,Verify Payment,Clerk_A,2025-06-22 20:11:54,2025-06-22 20:24:54
Case-62,Ship Order,Warehouse_Bot,2025-06-22 20:31:50,2025-06-22 20:41:50
Case-63,Receive Order,Clerk_A,2025-06-11 20:02:11,2025-06-11 20:17:11
Case-63,Verify Payment,FinanceBot,2025-06-11 20:17:27,2025-06-11 20:43:27
Case-63,Check Inventory,Clerk_A,2025-06-11 20:18:08,2025-06-11 21:03:08
Case-63,Ship Order,FinanceBot,2025-06-11 21:11:08,2025-06-11 21:21:08
Case-64,Receive Order,System,2025-06-21 20:07:11,2025-06-21 20:15:11
Case-64,Check Inventory,System,2025-06-21 20:15:31,2025-06-21 20:48:31
Case-64,Verify Payment,Clerk_A,2025-06-21 20:15:50,2025-06-21 20:39:50
Case-64,Ship Order,System,2025-06-21 20:57:31,2025-06-21 21:17:31
Case-65,Receive Order,Clerk_A,2025-06-15 20:02:11,2025-06-15 20:20:11
Case-65,Check Inventory,Warehouse_Bot,2025-06-15 20:20:29,2025-06-15 20:54:29
Case-65,Verify Payment,FinanceBot,2025-06-15 20:21:04,2025-06-15 20:56:04
Case-65,Ship Order,System,2025-06-15 21:05:04,2025-06-15 21:22:04
Case-66,Receive Order,System,2025-06-04 20:05:11,2025-06-04 20:14:11
Case-66,Check Inventory,Warehouse_Bot,2025-06-04 20:14:23,2025-06-04 20:31:23
Case-66,Verify Payment,Warehouse_Bot,2025-06-04 20:14:59,2025-06-04 20:25:59
Case-66,Ship Order,FinanceBot,2025-06-04 20:39:23,2025-06-04 20:45:23
Case-67,Receive Order,System,2025-06-21 20:04:11,2025-06-21 20:14:11
Case-67,Verify Payment,Warehouse_Bot,2025-06-21 20:14:28,2025-06-21 20:52:28
Case-67,Check Inventory,System,2025-06-21 20:14:41,2025-06-21 20:39:41
Case-67,Ship Order,FinanceBot,2025-06-21 20:55:28,2025-06-21 21:14:28
Case-68,Receive Order,Warehouse_Bot,2025-06-09 20:07:11,2025-06-09 20:25:11
Case-68,Check Inventory,Warehouse_Bot,2025-06-09 20:25:21,2025-06-09 20:36:21
Case-68,Verify Payment,Clerk_A,2025-06-09 20:25:48,2025-06-09 20:58:48
Case-68,Ship Order,Clerk_A,2025-06-09 20:59:48,2025-06-09 21:08:48
Case-69,Receive Order,Warehouse_Bot,2025-06-19 20:05:11,2025-06-19 20:25:11
Case-69,Verify Payment,Warehouse_Bot,2025-06-19 20:25:27,2025-06-19 20:53:27
Case-69,Check Inventory,Warehouse_Bot,2025-06-19 20:25:41,2025-06-19 21:07:41
Case-69,Ship Order,FinanceBot,2025-06-19 21:15:41,2025-06-19 21:20:41
Case-7,Receive Order,Clerk_A,2025-06-12 20:06:11,2025-06-12 20:14:11
Case-7,Check Inventory,FinanceBot,2025-06-12 20:14:26,2025-06-12 20:49:26
Case-7,Verify Payment,Warehouse_Bot,2025-06-12 20:14:36,2025-06-12 20:53:36
Case-7,Ship Order,Warehouse_Bot,2025-06-12 20:56:36,2025-06-12 21:15:36
Case-70,Receive Order,Warehouse_Bot,2025-05-27 20:04:11,2025-05-27 20:24:11
Case-70,Verify Payment,Warehouse_Bot,2025-05-27 20:24:20,2025-05-27 21:02:20
Case-70,Check Inventory,System,2025-05-27 20:25:10,2025-05-27 21:04:10
Case-70,Ship Order,Warehouse_Bot,2025-05-27 21:10:10,2025-05-27 21:29:10
Case-71,Receive Order,FinanceBot,2025-06-05 20:08:11,2025-06-05 20:25:11
Case-71,Check Inventory,Clerk_A,2025-06-05 20:25:25,2025-06-05 20:39:25
Case-71,Verify Payment,FinanceBot,2025-06-05 20:26:02,2025-06-05 20:59:02
Case-71,Ship Order,Clerk_A,2025-06-05 21:09:02,2025-06-05 21:21:02
Case-72,Receive Order,FinanceBot,2025-06-21 20:05:11,2025-06-21 20:15:11
Case-72,Verify Payment,System,2025-06-21 20:15:30,2025-06-21 20:51:30
Case-72,Check Inventory,System,2025-06-21 20:16:01,2025-06-21 20:41:01
Case-72,Ship Order,Clerk_A,2025-06-21 20:58:30,2025-06-21 21:13:30
Case-73,Receive Order,System,2025-05-25 20:02:11,2025-05-25 20:22:11
Case-73,Verify Payment,Warehouse_Bot,2025-05-25 20:22:42,2025-05-25 21:02:42
Case-73,Check Inventory,Warehouse_Bot,2025-05-25 20:23:09,2025-05-25 20:50:09
Case-73,Ship Order,FinanceBot,2025-05-25 21:10:42,2025-05-25 21:21:42
Case-74,Receive Order,Warehouse_Bot,2025-06-05 20:07:11,2025-06-05 20:16:11
Case-74,Verify Payment,Warehouse_Bot,2025-06-05 20:16:56,2025-06-05 20:47:56
Case-74,Check Inventory,Warehouse_Bot,2025-06-05 20:17:11,2025-06-05 20:50:11
Case-74,Ship Order,Warehouse_Bot,2025-06-05 20:55:11,2025-06-05 21:13:11
Case-75,Receive Order,System,2025-06-06 20:01:11,2025-06-06 20:18:11
Case-75,Verify Payment,System,2025-06-06 20:18:29,2025-06-06 20:42:29
Case-75,Check Inventory,Warehouse_Bot,2025-06-06 20:19:01,2025-06-06 20:45:01
Case-75,Ship Order,Warehouse_Bot,2025-06-06 20:54:01,2025-06-06 21:04:01
Case-76,Receive Order,Clerk_A,2025-06-03 20:02:11,2025-06-03 20:07:11
Case-76,Verify Payment,System,2025-06-03 20:07:30,2025-06-03 20:27:30
Case-76,Check Inventory,Warehouse_Bot,2025-06-03 20:07:56,2025-06-03 20:20:56
Case-76,Ship Order,Warehouse_Bot,2025-06-03 20:31:30,2025-06-03 20:48:30
Case-77,Receive Order,Warehouse_Bot,2025-06-08 20:07:11,2025-06-08 20:20:11
Case-77,Verify Payment,FinanceBot,2025-06-08 20:20:45,2025-06-08 20:39:45
Case-77,Check Inventory,FinanceBot,2025-06-08 20:20:52,2025-06-08 20:40:52
Case-77,Ship Order,Warehouse_Bot,2025-06-08 20:44:52,2025-06-08 21:02:52
Case-78,Receive Order,FinanceBot,2025-06-12 20:01:11,2025-06-12 20:19:11
Case-78,Verify Payment,System,2025-06-12 20:19:17,2025-06-12 21:04:17
Case-78,Check Inventory,Warehouse_Bot,2025-06-12 20:20:01,2025-06-12 20:51:01
Case-78,Ship Order,Clerk_A,2025-06-12 21:06:17,2025-06-12 21:21:17
Case-79,Receive Order,Clerk_A,2025-06-05 20:05:11,2025-06-05 20:14:11
Case-79,Check Inventory,System,2025-06-05 20:14:18,2025-06-05 20:52:18
Case-79,Verify Payment,FinanceBot,2025-06-05 20:14:50,2025-06-05 20:52:50
Case-79,Ship Order,Clerk_A,2025-06-05 20:57:50,2025-06-05 21:06:50
Case-8,Receive Order,System,2025-06-11 20:00:11,2025-06-11 20:05:11
Case-8,Check Inventory,Clerk_A,2025-06-11 20:05:36,2025-06-11 20:32:36
Case-8,Verify Payment,System,2025-06-11 20:05:49,2025-06-11 20:28:49
Case-8,Ship Order,Warehouse_Bot,2025-06-11 20:39:36,2025-06-11 20:46:36
